[LOGGER] Pushing state
[LOGGER] states: 
[LOGGER] tates: 
[LOGGER] Pushing state
[LOGGER] tates: 
[LOGGER] ates: 
[LOGGER] replacing state
[LOGGER] ates: 
[LOGGER] tes: 
[LOGGER] Popping state
[LOGGER] tes: 
[LOGGER] deleting state
[LOGGER] deleting node: background
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: Node
[LOGGER] deleting node: background
[LOGGER] state deleted
[LOGGER] ates: 
[LOGGER] Popping state
[LOGGER] ates: 
[LOGGER] deleting state
[LOGGER] deleting node: background
[LOGGER] deleting node: Level
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: FallingTile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
[LOGGER] deleting node: Tile
